C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.309,0.366,0.372,0.598,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.316,0.369,0.371,0.598,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,1,0.0001
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0112,0.326,0.363,0.371,0.599,3,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0048,0.365,0.334,0.420,0.549,1,0.0655
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0048,0.365,0.334,0.420,0.549,2,0.9563
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0048,0.365,0.334,0.420,0.549,3,0.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0092,0.538,0.213,0.569,0.407,1,0.0002
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0092,0.538,0.213,0.569,0.407,2,0.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0092,0.538,0.213,0.569,0.407,3,0.9999
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.537,0.373,0.594,0.603,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.537,0.373,0.594,0.603,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.537,0.373,0.594,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.375,0.617,0.603,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.375,0.617,0.603,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.375,0.617,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.373,0.597,0.603,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.373,0.597,0.603,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.373,0.597,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.627,0.361,0.681,0.514,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.627,0.361,0.681,0.514,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.627,0.361,0.681,0.514,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.359,0.670,0.515,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.359,0.670,0.515,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.359,0.670,0.515,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.354,0.667,0.516,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.354,0.667,0.516,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.354,0.667,0.516,3,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0032,0.503,0.372,0.549,0.566,1,0.8835
